id,ticker,name,sector,μ,σ
327,NDAQ,Nasdaq,Financials,0.20111139537910228,0.12043169173552525
483,WMT,Walmart,Consumer Staples,0.10848161146642392,0.11285382333680116
122,CMCSA,Comcast,Communication Services,0.045722358054651045,0.12360103964616104
58,AVY,Avery Dennison,Materials,0.1614720558589377,0.13181104951528658
199,FLT,Fleetcor,Information Technology,0.007033955767472202,0.14083916451553644
434,TDY,Teledyne Technologies,Industrials,0.17504989135561938,0.13283164993725338
173,ETR,Entergy,Utilities,0.06693914216037108,0.12118173165582174
256,IVZ,Invesco,Financials,-0.04788497287584446,0.1577403702202908
188,XOM,ExxonMobil,Energy,0.0015363067112148846,0.1376794954870145
277,KR,Kroger,Consumer Staples,0.15471626934638927,0.13374604226895864
361,PYPL,PayPal,Information Technology,0.11167611360910168,0.15140105942933685
98,CNP,CenterPoint Energy,Utilities,0.0023052752481769433,0.13020454860249975
235,HST,Host Hotels & Resorts,Real Estate,-0.029954846087882243,0.1521646591739208
385,PVH,PVH,Consumer Discretionary,-0.13792494425597876,0.17947317356782128
377,PG,Procter & Gamble,Consumer Staples,0.13872558606392413,0.10732896755012353
411,SRE,Sempra Energy,Utilities,0.06299775715406912,0.12379790219325151
310,MET,MetLife,Financials,0.09970359811783974,0.14026202166841958
321,MPWR,Monolithic Power Systems,Information Technology,0.3425395606742979,0.15659464640184112
371,PXD,Pioneer Natural Resources,Energy,0.07052842828190461,0.16692596497225448
384,PHM,PulteGroup,Consumer Discretionary,0.13057197131244158,0.1540262124059093
76,BSX,Boston Scientific,Health Care,0.05954782247609647,0.1318751031915207
34,AMT,American Tower,Real Estate,0.12298297259821539,0.12293699851034366
318,MHK,Mohawk Industries,Consumer Discretionary,-0.06745024538080423,0.16593909697892262
243,IDXX,Idexx Laboratories,Health Care,0.2248163257718969,0.1378548365104967
50,AJG,Arthur J. Gallagher & Co.,Financials,0.2307107380361047,0.11724009863785338
194,FIS,Fidelity National Information Services,Information Technology,-0.019489329282679917,0.13649848769287798
167,EIX,Edison International,Utilities,-0.004641054952388223,0.13153367522063084
301,MLM,Martin Marietta Materials,Materials,0.15433482620968939,0.13937310603317252
42,ANSS,Ansys,Information Technology,0.15307115710394675,0.13500600737139754
248,IR,Ingersoll Rand,Industrials,-0.20412328102950147,0.20667047048624346
140,DVA,DaVita,Health Care,0.12607182329887623,0.14489718403923202
202,FTNT,Fortinet,Information Technology,0.40144107970299026,0.1544051329763109
458,ULTA,Ulta Beauty,Consumer Discretionary,0.11321795066694829,0.15683521371898013
169,EA,Electronic Arts,Communication Services,0.05231978428630376,0.131103347923911
87,CAH,Cardinal Health,Health Care,0.02765951642445919,0.1380778321298742
442,HSY,The Hershey Company,Consumer Staples,0.18058781853339625,0.11110720585343559
455,TSN,Tyson Foods,Consumer Staples,0.0326728606488239,0.1318333386591662
180,ETSY,Etsy,Consumer Discretionary,0.36158351376455805,0.18783826321570926
255,ISRG,Intuitive Surgical,Health Care,0.14064877169886728,0.14141786327276198
289,LKQ,LKQ Corporation,Consumer Discretionary,0.13827406038299447,0.15128820125059805
49,ANET,Arista Networks,Information Technology,0.1580714805638841,0.15576123389626892
291,L,Loews Corporation,Financials,0.039255533261992714,0.13188360012539363
503,ZBH,Zimmer Biomet,Health Care,0.01624837621558884,0.13550375006578924
106,CMG,Chipotle Mexican Grill,Consumer Discretionary,0.34141147293626684,0.1474941279363568
225,HCA,HCA Healthcare,Health Care,0.1850128317876867,0.1515494545000276
428,TMUS,T-Mobile US,Communication Services,0.20342280352263972,0.12322600069099882
102,CRL,Charles River Laboratories,Health Care,0.24216832689063106,0.1451328361495067
128,CPRT,Copart,Industrials,0.23076674810898565,0.13451072045542062
259,IRM,Iron Mountain,Real Estate,0.10062601933123937,0.13449245810270485
347,NXPI,NXP,Information Technology,0.17344315066920937,0.15625361214131483
350,ODFL,Old Dominion Freight Line,Industrials,0.30919347358232185,0.13601169835143706
332,NWSA,News Corp (Class A),Communication Services,0.10182250970539009,0.13855903872636102
21,ALLE,Allegion,Industrials,0.07478167999835941,0.13149758779137602
375,PPL,PPL,Utilities,-0.015576079286768093,0.12233855262489222
229,HPE,Hewlett Packard Enterprise,Information Technology,-0.020360508993245992,0.14502633633224335
379,PLD,Prologis,Real Estate,0.1841301226086761,0.12620147388603734
163,EMN,Eastman Chemical,Materials,0.03684821408708097,0.1421003370369435
38,AME,Ametek,Industrials,0.1483732057408074,0.12653143721425977
396,RF,Regions Financial Corporation,Financials,0.06544559240078193,0.15068033188973298
131,COST,Costco,Consumer Staples,0.2277997325923975,0.11297025205937367
440,COO,The Cooper Companies,Health Care,0.08966891306780804,0.12530485642233305
70,BLK,BlackRock,Financials,0.12755860306957942,0.13522168641439802
192,FRT,Federal Realty Investment Trust,Real Estate,-0.03775273001760245,0.1412645386035751
326,MSCI,MSCI,Financials,0.3071270209258895,0.1371466623908721
221,GS,Goldman Sachs,Financials,0.12738476871048451,0.13378053327194775
373,POOL,Pool Corporation,Consumer Discretionary,0.2737132643426564,0.13620564597013574
53,ATO,Atmos Energy,Utilities,0.03771294852254718,0.11515766970638831
362,PENN,Penn National Gaming,Consumer Discretionary,0.16931441911377912,0.21114468656608523
47,AMAT,Applied Materials,Information Technology,0.26861364146998856,0.15632248174291669
175,EFX,Equifax,Industrials,0.16646703817213873,0.13507815677236779
407,SBAC,SBA Communications,Real Estate,0.16802580580535945,0.12584065824440802
492,WRK,WestRock,Materials,-0.03702949587854527,0.14985464229057868
286,LNC,Lincoln National,Financials,-0.05348555194242796,0.17805300636237958
338,NSC,Norfolk Southern,Industrials,0.1286699946243582,0.1308322545164272
467,VLO,Valero Energy,Energy,-0.001444834475510816,0.1618529604394987
178,ESS,Essex Property Trust,Real Estate,0.028167279347148872,0.12664474376784005
3,ABT,Abbott Laboratories,Health Care,0.1511490721560318,0.12043974831968257
387,QCOM,Qualcomm,Information Technology,0.233159924421436,0.14639867216622215
306,MCD,McDonald's,Consumer Discretionary,0.10303403744939202,0.11439027102786424
459,UAA,Under Armour (Class A),Consumer Discretionary,-0.1041235696897411,0.17589927753260237
96,CE,Celanese,Materials,0.06214910825766995,0.1431485227896225
472,VRTX,Vertex Pharmaceuticals,Health Care,0.10725373135645758,0.13225489176816402
155,DPZ,Domino's Pizza,Consumer Discretionary,0.136319681260838,0.13347436418380415
181,RE,Everest Re,Financials,0.050827642270550345,0.12924465998993295
65,BRK.B,Berkshire Hathaway,Financials,0.10534162803743341,0.11083243632408657
504,ZION,Zions Bancorp,Financials,0.033619190719863856,0.14748208108606808
446,TMO,Thermo Fisher Scientific,Health Care,0.2474505903290248,0.12456859361021032
298,MKTX,MarketAxess,Financials,0.10733759394258008,0.13913766588308193
